Timestamp, Message
2023/04/04 09:08:25,Setting should be playing to true...
2023/04/04 09:08:25,WebCamTextureToMatHelper: Devicename:HD Pro Webcam C920 name: width:1280 height:720 fps:60 videoRotationAngle:0 videoVerticallyMirrored:False isFrongFacing:True
2023/04/04 09:08:25,Calling OnWebCamTextureToMatHelperInitialized...
2023/04/04 09:08:25,OnWebCamTextureToMatHelperInitialized. Screen.width 1920 Screen.height 1080 Screen.orientation Portrait
2023/04/04 09:08:25,GameEvent raised: WebcamTextureToMatHelperInitialized
2023/04/04 09:08:25,Resetting update count...
2023/04/04 09:08:41,Resetting timeout to 9:08:56 AM
2023/04/04 09:08:41,Checking devices... webCamTexture is null: False; isPlaying: True; updateCount: 2; shouldBePlaying: True; saved webCamTextureID: -188; current ID: -188; lastUpdateCount: -1
2023/04/04 09:08:56,Resetting timeout to 9:09:11 AM
2023/04/04 09:08:56,Checking devices... webCamTexture is null: False; isPlaying: True; updateCount: 15; shouldBePlaying: True; saved webCamTextureID: -188; current ID: -188; lastUpdateCount: 2
2023/04/04 09:08:57,Quit application via 'Escape' key.
2023/04/04 09:08:57,Application Quit
2023/04/04 09:08:58,Releasing resources...
2023/04/04 09:08:58,OnWebCamTextureToMatHelperDisposed
2023/04/04 09:20:40,Application Awake - version #2023.1.18
2023/04/04 09:20:40,Primary Display    App (screen dims): 1920 x 1080 (1.777778)   "Current Resolution": 1920 x 1080   Rendering Res: 1920 x 1080   System Res: 1920 x 1080
2023/04/04 09:20:40,Activated second display.   Rendering Res: 1920 x 1080   System Res: 1920 x 1080
2023/04/04 09:20:40,GameEvent raised: ConfigLoaded
2023/04/04 09:20:40,Initializing from myWebCamTextureToMatHelper...
2023/04/04 09:20:40,Successfully found correct camera.
2023/04/04 09:20:40,NEW webCamTexture ID: -138
2023/04/04 09:20:40,NEW webCamTexture width: 16
2023/04/04 09:20:40,NEW webCamTexture height: 16
2023/04/04 09:20:41,Resetting update count...
2023/04/04 09:20:41,Setting should be playing to true...
2023/04/04 09:20:41,WebCamTextureToMatHelper: Devicename:HD Pro Webcam C920 name: width:1280 height:720 fps:60 videoRotationAngle:0 videoVerticallyMirrored:False isFrongFacing:True
2023/04/04 09:20:41,Calling OnWebCamTextureToMatHelperInitialized...
2023/04/04 09:20:41,OnWebCamTextureToMatHelperInitialized. Screen.width 1920 Screen.height 1080 Screen.orientation Portrait
2023/04/04 09:20:41,GameEvent raised: WebcamTextureToMatHelperInitialized
2023/04/04 09:20:41,Resetting update count...
2023/04/04 09:20:55,Re-initializing HD Pro Webcam C920...
2023/04/04 09:20:55,Initializing from myWebCamTextureToMatHelper...
2023/04/04 09:20:55,Releasing resources...
2023/04/04 09:20:56,OnWebCamTextureToMatHelperDisposed
2023/04/04 09:20:56,Successfully found correct camera.
2023/04/04 09:20:56,NEW webCamTexture ID: -142
2023/04/04 09:20:56,NEW webCamTexture width: 16
2023/04/04 09:20:56,NEW webCamTexture height: 16
2023/04/04 09:20:56,Resetting update count...
2023/04/04 09:20:56,Setting should be playing to true...
2023/04/04 09:20:56,WebCamTextureToMatHelper: Devicename:HD Pro Webcam C920 name: width:1280 height:720 fps:60 videoRotationAngle:0 videoVerticallyMirrored:False isFrongFacing:True
2023/04/04 09:20:56,Calling OnWebCamTextureToMatHelperInitialized...
2023/04/04 09:20:56,OnWebCamTextureToMatHelperInitialized. Screen.width 1920 Screen.height 1080 Screen.orientation Portrait
2023/04/04 09:20:56,GameEvent raised: WebcamTextureToMatHelperInitialized
2023/04/04 09:20:56,Resetting update count...
2023/04/04 09:21:30,Resetting timeout to 9:21:45 AM
2023/04/04 09:21:30,Checking devices... webCamTexture is null: False; isPlaying: True; updateCount: 4; shouldBePlaying: True; saved webCamTextureID: -142; current ID: -142; lastUpdateCount: -1
2023/04/04 09:21:45,Resetting timeout to 9:22:00 AM
2023/04/04 09:21:45,Checking devices... webCamTexture is null: False; isPlaying: True; updateCount: 8; shouldBePlaying: True; saved webCamTextureID: -142; current ID: -142; lastUpdateCount: 4
2023/04/04 09:22:00,Resetting timeout to 9:22:15 AM
2023/04/04 09:22:00,Checking devices... webCamTexture is null: False; isPlaying: True; updateCount: 8; shouldBePlaying: True; saved webCamTextureID: -142; current ID: -142; lastUpdateCount: 8
2023/04/04 09:22:00,CAMERA RE-INIT: Currently used webcam, HD Pro Webcam C920, has not updated since last check. Update count: 8
2023/04/04 09:22:00,Re-initializing HD Pro Webcam C920...
2023/04/04 09:22:00,Initializing from myWebCamTextureToMatHelper...
2023/04/04 09:22:00,Releasing resources...
2023/04/04 09:22:01,OnWebCamTextureToMatHelperDisposed
2023/04/04 09:22:01,Successfully found correct camera.
2023/04/04 09:22:01,NEW webCamTexture ID: -152
2023/04/04 09:22:01,NEW webCamTexture width: 16
2023/04/04 09:22:01,NEW webCamTexture height: 16
2023/04/04 09:22:02,Resetting update count...
2023/04/04 09:22:02,Setting should be playing to true...
2023/04/04 09:22:02,WebCamTextureToMatHelper: Devicename:HD Pro Webcam C920 name: width:1280 height:720 fps:60 videoRotationAngle:0 videoVerticallyMirrored:False isFrongFacing:True
2023/04/04 09:22:02,Calling OnWebCamTextureToMatHelperInitialized...
2023/04/04 09:22:02,OnWebCamTextureToMatHelperInitialized. Screen.width 1920 Screen.height 1080 Screen.orientation Portrait
2023/04/04 09:22:02,GameEvent raised: WebcamTextureToMatHelperInitialized
2023/04/04 09:22:02,Resetting update count...
2023/04/04 09:22:16,Resetting timeout to 9:22:31 AM
2023/04/04 09:22:16,Checking devices... webCamTexture is null: False; isPlaying: True; updateCount: 1; shouldBePlaying: True; saved webCamTextureID: -152; current ID: -152; lastUpdateCount: -1
2023/04/04 09:22:32,Resetting timeout to 9:22:47 AM
2023/04/04 09:22:32,Checking devices... webCamTexture is null: False; isPlaying: True; updateCount: 1; shouldBePlaying: True; saved webCamTextureID: -152; current ID: -152; lastUpdateCount: 1
2023/04/04 09:22:32,CAMERA RE-INIT: Currently used webcam, HD Pro Webcam C920, has not updated since last check. Update count: 1
2023/04/04 09:22:32,Re-initializing HD Pro Webcam C920...
2023/04/04 09:22:32,Initializing from myWebCamTextureToMatHelper...
2023/04/04 09:22:32,Releasing resources...
2023/04/04 09:22:33,OnWebCamTextureToMatHelperDisposed
2023/04/04 09:22:33,Successfully found correct camera.
2023/04/04 09:22:33,NEW webCamTexture ID: -156
2023/04/04 09:22:33,NEW webCamTexture width: 16
2023/04/04 09:22:33,NEW webCamTexture height: 16
2023/04/04 09:22:33,Resetting update count...
2023/04/04 09:22:33,Setting should be playing to true...
2023/04/04 09:22:33,WebCamTextureToMatHelper: Devicename:HD Pro Webcam C920 name: width:1280 height:720 fps:60 videoRotationAngle:0 videoVerticallyMirrored:False isFrongFacing:True
2023/04/04 09:22:33,Calling OnWebCamTextureToMatHelperInitialized...
2023/04/04 09:22:33,OnWebCamTextureToMatHelperInitialized. Screen.width 1920 Screen.height 1080 Screen.orientation Portrait
2023/04/04 09:22:33,GameEvent raised: WebcamTextureToMatHelperInitialized
2023/04/04 09:22:33,Resetting update count...
2023/04/04 09:22:48,Resetting timeout to 9:23:03 AM
2023/04/04 09:22:48,Checking devices... webCamTexture is null: False; isPlaying: True; updateCount: 1; shouldBePlaying: True; saved webCamTextureID: -156; current ID: -156; lastUpdateCount: -1
2023/04/04 09:23:04,Resetting timeout to 9:23:19 AM
2023/04/04 09:23:04,Checking devices... webCamTexture is null: False; isPlaying: True; updateCount: 1; shouldBePlaying: True; saved webCamTextureID: -156; current ID: -156; lastUpdateCount: 1
2023/04/04 09:23:04,CAMERA RE-INIT: Currently used webcam, HD Pro Webcam C920, has not updated since last check. Update count: 1
2023/04/04 09:23:04,Re-initializing HD Pro Webcam C920...
2023/04/04 09:23:04,Initializing from myWebCamTextureToMatHelper...
2023/04/04 09:23:04,Releasing resources...
2023/04/04 09:23:05,OnWebCamTextureToMatHelperDisposed
2023/04/04 09:23:05,Successfully found correct camera.
2023/04/04 09:23:05,NEW webCamTexture ID: -160
2023/04/04 09:23:05,NEW webCamTexture width: 16
2023/04/04 09:23:05,NEW webCamTexture height: 16
2023/04/04 09:23:05,Resetting update count...
2023/04/04 09:23:05,Setting should be playing to true...
2023/04/04 09:23:05,WebCamTextureToMatHelper: Devicename:HD Pro Webcam C920 name: width:1280 height:720 fps:60 videoRotationAngle:0 videoVerticallyMirrored:False isFrongFacing:True
2023/04/04 09:23:05,Calling OnWebCamTextureToMatHelperInitialized...
2023/04/04 09:23:05,OnWebCamTextureToMatHelperInitialized. Screen.width 1920 Screen.height 1080 Screen.orientation Portrait
2023/04/04 09:23:05,GameEvent raised: WebcamTextureToMatHelperInitialized
2023/04/04 09:23:05,Resetting update count...
2023/04/04 09:23:20,Resetting timeout to 9:23:35 AM
2023/04/04 09:23:20,Checking devices... webCamTexture is null: False; isPlaying: True; updateCount: 1; shouldBePlaying: True; saved webCamTextureID: -160; current ID: -160; lastUpdateCount: -1
2023/04/04 09:23:35,Resetting timeout to 9:23:50 AM
2023/04/04 09:23:35,Checking devices... webCamTexture is null: False; isPlaying: True; updateCount: 1; shouldBePlaying: True; saved webCamTextureID: -160; current ID: -160; lastUpdateCount: 1
2023/04/04 09:23:35,CAMERA RE-INIT: Currently used webcam, HD Pro Webcam C920, has not updated since last check. Update count: 1
2023/04/04 09:23:35,Re-initializing HD Pro Webcam C920...
2023/04/04 09:23:35,Initializing from myWebCamTextureToMatHelper...
2023/04/04 09:23:35,Releasing resources...
2023/04/04 09:23:35,OnWebCamTextureToMatHelperDisposed
2023/04/04 09:23:35,Successfully found correct camera.
2023/04/04 09:23:35,NEW webCamTexture ID: -164
2023/04/04 09:23:35,NEW webCamTexture width: 16
2023/04/04 09:23:35,NEW webCamTexture height: 16
2023/04/04 09:23:36,Resetting update count...
2023/04/04 09:23:36,Setting should be playing to true...
2023/04/04 09:23:36,WebCamTextureToMatHelper: Devicename:HD Pro Webcam C920 name: width:1280 height:720 fps:60 videoRotationAngle:0 videoVerticallyMirrored:False isFrongFacing:True
2023/04/04 09:23:36,Calling OnWebCamTextureToMatHelperInitialized...
2023/04/04 09:23:36,OnWebCamTextureToMatHelperInitialized. Screen.width 1920 Screen.height 1080 Screen.orientation Portrait
2023/04/04 09:23:36,GameEvent raised: WebcamTextureToMatHelperInitialized
2023/04/04 09:23:36,Resetting update count...
2023/04/04 09:23:50,Resetting timeout to 9:24:05 AM
2023/04/04 09:23:50,Checking devices... webCamTexture is null: False; isPlaying: True; updateCount: 1; shouldBePlaying: True; saved webCamTextureID: -164; current ID: -164; lastUpdateCount: -1
2023/04/04 09:24:06,Resetting timeout to 9:24:21 AM
2023/04/04 09:24:06,Checking devices... webCamTexture is null: False; isPlaying: True; updateCount: 1; shouldBePlaying: True; saved webCamTextureID: -164; current ID: -164; lastUpdateCount: 1
2023/04/04 09:24:06,CAMERA RE-INIT: Currently used webcam, HD Pro Webcam C920, has not updated since last check. Update count: 1
2023/04/04 09:24:06,Re-initializing HD Pro Webcam C920...
2023/04/04 09:24:06,Initializing from myWebCamTextureToMatHelper...
2023/04/04 09:24:06,Releasing resources...
2023/04/04 09:24:07,OnWebCamTextureToMatHelperDisposed
2023/04/04 09:24:07,Successfully found correct camera.
2023/04/04 09:24:07,NEW webCamTexture ID: -168
2023/04/04 09:24:07,NEW webCamTexture width: 16
2023/04/04 09:24:07,NEW webCamTexture height: 16
2023/04/04 09:24:07,Resetting update count...
2023/04/04 09:24:07,Setting should be playing to true...
2023/04/04 09:24:07,WebCamTextureToMatHelper: Devicename:HD Pro Webcam C920 name: width:1280 height:720 fps:60 videoRotationAngle:0 videoVerticallyMirrored:False isFrongFacing:True
2023/04/04 09:24:07,Calling OnWebCamTextureToMatHelperInitialized...
2023/04/04 09:24:07,OnWebCamTextureToMatHelperInitialized. Screen.width 1920 Screen.height 1080 Screen.orientation Portrait
2023/04/04 09:24:08,GameEvent raised: WebcamTextureToMatHelperInitialized
2023/04/04 09:24:08,Resetting update count...
2023/04/04 09:24:22,Resetting timeout to 9:24:37 AM
2023/04/04 09:24:22,Checking devices... webCamTexture is null: False; isPlaying: True; updateCount: 1; shouldBePlaying: True; saved webCamTextureID: -168; current ID: -168; lastUpdateCount: -1
2023/04/04 09:24:38,Resetting timeout to 9:24:53 AM
2023/04/04 09:24:38,Checking devices... webCamTexture is null: False; isPlaying: True; updateCount: 1; shouldBePlaying: True; saved webCamTextureID: -168; current ID: -168; lastUpdateCount: 1
2023/04/04 09:24:38,CAMERA RE-INIT: Currently used webcam, HD Pro Webcam C920, has not updated since last check. Update count: 1
2023/04/04 09:24:38,Re-initializing HD Pro Webcam C920...
2023/04/04 09:24:38,Initializing from myWebCamTextureToMatHelper...
2023/04/04 09:24:38,Releasing resources...
2023/04/04 09:24:39,OnWebCamTextureToMatHelperDisposed
2023/04/04 09:24:39,Successfully found correct camera.
2023/04/04 09:24:39,NEW webCamTexture ID: -172
2023/04/04 09:24:39,NEW webCamTexture width: 16
2023/04/04 09:24:39,NEW webCamTexture height: 16
2023/04/04 09:24:39,Resetting update count...
2023/04/04 09:24:39,Setting should be playing to true...
2023/04/04 09:24:39,WebCamTextureToMatHelper: Devicename:HD Pro Webcam C920 name: width:1280 height:720 fps:60 videoRotationAngle:0 videoVerticallyMirrored:False isFrongFacing:True
2023/04/04 09:24:39,Calling OnWebCamTextureToMatHelperInitialized...
2023/04/04 09:24:39,OnWebCamTextureToMatHelperInitialized. Screen.width 1920 Screen.height 1080 Screen.orientation Portrait
2023/04/04 09:24:39,GameEvent raised: WebcamTextureToMatHelperInitialized
2023/04/04 09:24:39,Resetting update count...
2023/04/04 09:24:53,Resetting timeout to 9:25:08 AM
2023/04/04 09:24:53,Checking devices... webCamTexture is null: False; isPlaying: True; updateCount: 7; shouldBePlaying: True; saved webCamTextureID: -172; current ID: -172; lastUpdateCount: -1
2023/04/04 09:25:09,Resetting timeout to 9:25:24 AM
2023/04/04 09:25:09,Checking devices... webCamTexture is null: False; isPlaying: True; updateCount: 7; shouldBePlaying: True; saved webCamTextureID: -172; current ID: -172; lastUpdateCount: 7
2023/04/04 09:25:09,CAMERA RE-INIT: Currently used webcam, HD Pro Webcam C920, has not updated since last check. Update count: 7
2023/04/04 09:25:09,Re-initializing HD Pro Webcam C920...
2023/04/04 09:25:09,Initializing from myWebCamTextureToMatHelper...
2023/04/04 09:25:09,Releasing resources...
2023/04/04 09:25:10,OnWebCamTextureToMatHelperDisposed
2023/04/04 09:25:10,Successfully found correct camera.
2023/04/04 09:25:10,NEW webCamTexture ID: -176
2023/04/04 09:25:10,NEW webCamTexture width: 16
2023/04/04 09:25:10,NEW webCamTexture height: 16
2023/04/04 09:25:10,Resetting update count...
2023/04/04 09:25:10,Setting should be playing to true...
2023/04/04 09:25:10,WebCamTextureToMatHelper: Devicename:HD Pro Webcam C920 name: width:1280 height:720 fps:60 videoRotationAngle:0 videoVerticallyMirrored:False isFrongFacing:True
2023/04/04 09:25:10,Calling OnWebCamTextureToMatHelperInitialized...
2023/04/04 09:25:10,OnWebCamTextureToMatHelperInitialized. Screen.width 1920 Screen.height 1080 Screen.orientation Portrait
2023/04/04 09:25:10,GameEvent raised: WebcamTextureToMatHelperInitialized
2023/04/04 09:25:10,Resetting update count...
2023/04/04 09:25:25,Resetting timeout to 9:25:40 AM
2023/04/04 09:25:25,Checking devices... webCamTexture is null: False; isPlaying: True; updateCount: 1; shouldBePlaying: True; saved webCamTextureID: -176; current ID: -176; lastUpdateCount: -1
2023/04/04 09:25:41,Resetting timeout to 9:25:56 AM
2023/04/04 09:25:41,Checking devices... webCamTexture is null: False; isPlaying: True; updateCount: 1; shouldBePlaying: True; saved webCamTextureID: -176; current ID: -176; lastUpdateCount: 1
2023/04/04 09:25:41,CAMERA RE-INIT: Currently used webcam, HD Pro Webcam C920, has not updated since last check. Update count: 1
2023/04/04 09:25:41,Re-initializing HD Pro Webcam C920...
2023/04/04 09:25:41,Initializing from myWebCamTextureToMatHelper...
2023/04/04 09:25:41,Releasing resources...
2023/04/04 09:25:41,OnWebCamTextureToMatHelperDisposed
2023/04/04 09:25:41,Successfully found correct camera.
2023/04/04 09:25:41,NEW webCamTexture ID: -180
2023/04/04 09:25:41,NEW webCamTexture width: 16
2023/04/04 09:25:41,NEW webCamTexture height: 16
2023/04/04 09:25:42,Resetting update count...
2023/04/04 09:25:42,Setting should be playing to true...
2023/04/04 09:25:42,WebCamTextureToMatHelper: Devicename:HD Pro Webcam C920 name: width:1280 height:720 fps:60 videoRotationAngle:0 videoVerticallyMirrored:False isFrongFacing:True
2023/04/04 09:25:42,Calling OnWebCamTextureToMatHelperInitialized...
2023/04/04 09:25:42,OnWebCamTextureToMatHelperInitialized. Screen.width 1920 Screen.height 1080 Screen.orientation Portrait
2023/04/04 09:25:42,GameEvent raised: WebcamTextureToMatHelperInitialized
2023/04/04 09:25:42,Resetting update count...
2023/04/04 09:25:57,Resetting timeout to 9:26:12 AM
2023/04/04 09:25:57,Checking devices... webCamTexture is null: False; isPlaying: True; updateCount: 1; shouldBePlaying: True; saved webCamTextureID: -180; current ID: -180; lastUpdateCount: -1
2023/04/04 09:26:12,Resetting timeout to 9:26:27 AM
2023/04/04 09:26:12,Checking devices... webCamTexture is null: False; isPlaying: True; updateCount: 1; shouldBePlaying: True; saved webCamTextureID: -180; current ID: -180; lastUpdateCount: 1
2023/04/04 09:26:12,CAMERA RE-INIT: Currently used webcam, HD Pro Webcam C920, has not updated since last check. Update count: 1
2023/04/04 09:26:12,Re-initializing HD Pro Webcam C920...
2023/04/04 09:26:12,Initializing from myWebCamTextureToMatHelper...
2023/04/04 09:26:12,Releasing resources...
2023/04/04 09:26:13,OnWebCamTextureToMatHelperDisposed
2023/04/04 09:26:13,Successfully found correct camera.
2023/04/04 09:26:13,NEW webCamTexture ID: -184
2023/04/04 09:26:13,NEW webCamTexture width: 16
2023/04/04 09:26:13,NEW webCamTexture height: 16
2023/04/04 09:26:14,Resetting update count...
2023/04/04 09:26:14,Setting should be playing to true...
2023/04/04 09:26:14,WebCamTextureToMatHelper: Devicename:HD Pro Webcam C920 name: width:1280 height:720 fps:60 videoRotationAngle:0 videoVerticallyMirrored:False isFrongFacing:True
2023/04/04 09:26:14,Calling OnWebCamTextureToMatHelperInitialized...
2023/04/04 09:26:14,OnWebCamTextureToMatHelperInitialized. Screen.width 1920 Screen.height 1080 Screen.orientation Portrait
2023/04/04 09:26:14,GameEvent raised: WebcamTextureToMatHelperInitialized
2023/04/04 09:26:14,Resetting update count...
2023/04/04 09:26:27,Resetting timeout to 9:26:42 AM
2023/04/04 09:26:27,Checking devices... webCamTexture is null: False; isPlaying: True; updateCount: 2; shouldBePlaying: True; saved webCamTextureID: -184; current ID: -184; lastUpdateCount: -1
2023/04/04 09:26:39,Refined scan thread successfully created and executed in 1442.4422 milliseconds.
2023/04/04 09:26:39,GameEvent raised: NewPreview
2023/04/04 09:26:39,Refined scan successfully copied to preview mats in 2.007 milliseconds.
2023/04/04 09:26:42,Resetting timeout to 9:26:57 AM
2023/04/04 09:26:42,Checking devices... webCamTexture is null: False; isPlaying: True; updateCount: 2; shouldBePlaying: True; saved webCamTextureID: -184; current ID: -184; lastUpdateCount: 2
2023/04/04 09:26:42,CAMERA RE-INIT: Currently used webcam, HD Pro Webcam C920, has not updated since last check. Update count: 2
2023/04/04 09:26:42,Re-initializing HD Pro Webcam C920...
2023/04/04 09:26:42,Initializing from myWebCamTextureToMatHelper...
2023/04/04 09:26:42,Releasing resources...
2023/04/04 09:26:43,OnWebCamTextureToMatHelperDisposed
2023/04/04 09:26:43,Successfully found correct camera.
2023/04/04 09:26:43,NEW webCamTexture ID: -188
2023/04/04 09:26:43,NEW webCamTexture width: 16
2023/04/04 09:26:43,NEW webCamTexture height: 16
2023/04/04 09:26:44,Resetting update count...
2023/04/04 09:26:44,Setting should be playing to true...
2023/04/04 09:26:44,WebCamTextureToMatHelper: Devicename:HD Pro Webcam C920 name: width:1280 height:720 fps:60 videoRotationAngle:0 videoVerticallyMirrored:False isFrongFacing:True
2023/04/04 09:26:44,Calling OnWebCamTextureToMatHelperInitialized...
2023/04/04 09:26:44,OnWebCamTextureToMatHelperInitialized. Screen.width 1920 Screen.height 1080 Screen.orientation Portrait
2023/04/04 09:26:44,GameEvent raised: WebcamTextureToMatHelperInitialized
2023/04/04 09:26:44,Resetting update count...
2023/04/04 09:26:57,Resetting timeout to 9:27:12 AM
2023/04/04 09:26:57,Checking devices... webCamTexture is null: False; isPlaying: True; updateCount: 1; shouldBePlaying: True; saved webCamTextureID: -188; current ID: -188; lastUpdateCount: -1
2023/04/04 09:27:13,Resetting timeout to 9:27:28 AM
2023/04/04 09:27:13,Checking devices... webCamTexture is null: False; isPlaying: True; updateCount: 1; shouldBePlaying: True; saved webCamTextureID: -188; current ID: -188; lastUpdateCount: 1
2023/04/04 09:27:13,CAMERA RE-INIT: Currently used webcam, HD Pro Webcam C920, has not updated since last check. Update count: 1
2023/04/04 09:27:13,Re-initializing HD Pro Webcam C920...
2023/04/04 09:27:13,Initializing from myWebCamTextureToMatHelper...
2023/04/04 09:27:13,Releasing resources...
2023/04/04 09:27:13,OnWebCamTextureToMatHelperDisposed
2023/04/04 09:27:13,Successfully found correct camera.
2023/04/04 09:27:13,NEW webCamTexture ID: -192
2023/04/04 09:27:13,NEW webCamTexture width: 16
2023/04/04 09:27:13,NEW webCamTexture height: 16
2023/04/04 09:27:14,Resetting update count...
2023/04/04 09:27:14,Setting should be playing to true...
2023/04/04 09:27:14,WebCamTextureToMatHelper: Devicename:HD Pro Webcam C920 name: width:1280 height:720 fps:60 videoRotationAngle:0 videoVerticallyMirrored:False isFrongFacing:True
2023/04/04 09:27:14,Calling OnWebCamTextureToMatHelperInitialized...
2023/04/04 09:27:14,OnWebCamTextureToMatHelperInitialized. Screen.width 1920 Screen.height 1080 Screen.orientation Portrait
2023/04/04 09:27:14,GameEvent raised: WebcamTextureToMatHelperInitialized
2023/04/04 09:27:14,Resetting update count...
2023/04/04 09:27:29,Resetting timeout to 9:27:44 AM
2023/04/04 09:27:29,Checking devices... webCamTexture is null: False; isPlaying: True; updateCount: 1; shouldBePlaying: True; saved webCamTextureID: -192; current ID: -192; lastUpdateCount: -1
2023/04/04 09:27:44,Resetting timeout to 9:27:59 AM
2023/04/04 09:27:44,Checking devices... webCamTexture is null: False; isPlaying: True; updateCount: 1; shouldBePlaying: True; saved webCamTextureID: -192; current ID: -192; lastUpdateCount: 1
2023/04/04 09:27:44,CAMERA RE-INIT: Currently used webcam, HD Pro Webcam C920, has not updated since last check. Update count: 1
2023/04/04 09:27:44,Re-initializing HD Pro Webcam C920...
2023/04/04 09:27:44,Initializing from myWebCamTextureToMatHelper...
2023/04/04 09:27:44,Releasing resources...
2023/04/04 09:27:44,OnWebCamTextureToMatHelperDisposed
2023/04/04 09:27:44,Successfully found correct camera.
2023/04/04 09:27:44,NEW webCamTexture ID: -196
2023/04/04 09:27:44,NEW webCamTexture width: 16
2023/04/04 09:27:44,NEW webCamTexture height: 16
2023/04/04 09:27:45,Resetting update count...
2023/04/04 09:27:45,Setting should be playing to true...
2023/04/04 09:27:45,WebCamTextureToMatHelper: Devicename:HD Pro Webcam C920 name: width:1280 height:720 fps:60 videoRotationAngle:0 videoVerticallyMirrored:False isFrongFacing:True
2023/04/04 09:27:45,Calling OnWebCamTextureToMatHelperInitialized...
2023/04/04 09:27:45,OnWebCamTextureToMatHelperInitialized. Screen.width 1920 Screen.height 1080 Screen.orientation Portrait
2023/04/04 09:27:45,GameEvent raised: WebcamTextureToMatHelperInitialized
2023/04/04 09:27:45,Resetting update count...
2023/04/04 09:27:59,Resetting timeout to 9:28:14 AM
2023/04/04 09:27:59,Checking devices... webCamTexture is null: False; isPlaying: True; updateCount: 1; shouldBePlaying: True; saved webCamTextureID: -196; current ID: -196; lastUpdateCount: -1
2023/04/04 09:28:14,Resetting timeout to 9:28:29 AM
2023/04/04 09:28:14,Checking devices... webCamTexture is null: False; isPlaying: True; updateCount: 1; shouldBePlaying: True; saved webCamTextureID: -196; current ID: -196; lastUpdateCount: 1
2023/04/04 09:28:14,CAMERA RE-INIT: Currently used webcam, HD Pro Webcam C920, has not updated since last check. Update count: 1
2023/04/04 09:28:14,Re-initializing HD Pro Webcam C920...
2023/04/04 09:28:14,Initializing from myWebCamTextureToMatHelper...
2023/04/04 09:28:14,Releasing resources...
2023/04/04 09:28:15,OnWebCamTextureToMatHelperDisposed
2023/04/04 09:28:15,Successfully found correct camera.
2023/04/04 09:28:15,NEW webCamTexture ID: -200
2023/04/04 09:28:15,NEW webCamTexture width: 16
2023/04/04 09:28:15,NEW webCamTexture height: 16
2023/04/04 09:28:16,Resetting update count...
2023/04/04 09:28:16,Setting should be playing to true...
2023/04/04 09:28:16,WebCamTextureToMatHelper: Devicename:HD Pro Webcam C920 name: width:1280 height:720 fps:60 videoRotationAngle:0 videoVerticallyMirrored:False isFrongFacing:True
2023/04/04 09:28:16,Calling OnWebCamTextureToMatHelperInitialized...
2023/04/04 09:28:16,OnWebCamTextureToMatHelperInitialized. Screen.width 1920 Screen.height 1080 Screen.orientation Portrait
2023/04/04 09:28:16,GameEvent raised: WebcamTextureToMatHelperInitialized
2023/04/04 09:28:16,Resetting update count...
2023/04/04 09:28:31,Resetting timeout to 9:28:46 AM
2023/04/04 09:28:31,Checking devices... webCamTexture is null: False; isPlaying: True; updateCount: 2; shouldBePlaying: True; saved webCamTextureID: -200; current ID: -200; lastUpdateCount: -1
2023/04/04 09:28:37,Quit application via 'Escape' key.
2023/04/04 09:28:37,Application Quit
2023/04/04 09:28:38,Releasing resources...
2023/04/04 09:28:38,OnWebCamTextureToMatHelperDisposed
2023/04/04 10:12:35,Application Awake - version #2023.1.18
2023/04/04 10:12:35,Primary Display    App (screen dims): 1920 x 1080 (1.777778)   "Current Resolution": 1920 x 1080   Rendering Res: 1920 x 1080   System Res: 1920 x 1080
2023/04/04 10:12:35,Activated second display.   Rendering Res: 1920 x 1080   System Res: 1920 x 1080
2023/04/04 10:12:35,GameEvent raised: ConfigLoaded
2023/04/04 10:12:35,Initializing from myWebCamTextureToMatHelper...
2023/04/04 10:12:35,Successfully found correct camera.
2023/04/04 10:12:35,NEW webCamTexture ID: -138
2023/04/04 10:12:35,NEW webCamTexture width: 16
2023/04/04 10:12:35,NEW webCamTexture height: 16
2023/04/04 10:12:36,Resetting update count...
2023/04/04 10:12:36,Setting should be playing to true...
2023/04/04 10:12:36,WebCamTextureToMatHelper: Devicename:HD Pro Webcam C920 name: width:640 height:480 fps:60 videoRotationAngle:0 videoVerticallyMirrored:False isFrongFacing:True
2023/04/04 10:12:36,Calling OnWebCamTextureToMatHelperInitialized...
2023/04/04 10:12:36,OnWebCamTextureToMatHelperInitialized. Screen.width 1920 Screen.height 1080 Screen.orientation Portrait
2023/04/04 10:12:36,GameEvent raised: WebcamTextureToMatHelperInitialized
2023/04/04 10:12:36,Resetting update count...
2023/04/04 10:13:25,Resetting timeout to 10:13:40 AM
2023/04/04 10:13:25,Checking devices... webCamTexture is null: False; isPlaying: True; updateCount: 1461; shouldBePlaying: True; saved webCamTextureID: -138; current ID: -138; lastUpdateCount: -1
2023/04/04 10:13:40,Resetting timeout to 10:13:55 AM
2023/04/04 10:13:40,Checking devices... webCamTexture is null: False; isPlaying: True; updateCount: 1911; shouldBePlaying: True; saved webCamTextureID: -138; current ID: -138; lastUpdateCount: 1461
2023/04/04 10:13:55,Resetting timeout to 10:14:10 AM
2023/04/04 10:13:55,Checking devices... webCamTexture is null: False; isPlaying: True; updateCount: 2361; shouldBePlaying: True; saved webCamTextureID: -138; current ID: -138; lastUpdateCount: 1911
2023/04/04 10:14:10,Resetting timeout to 10:14:25 AM
